X,Y
3.745401188473625,19.634229147816832
9.50714306409916,121.99621761704333
7.319939418114051,77.11730734782837
5.986584841970366,52.72245795800686
1.5601864044243652,5.9020755409416505
1.5599452033620265,8.50609102132178
0.5808361216819946,4.910997775774796
8.661761457749352,108.60565855637095
6.011150117432088,49.7411399502168
7.080725777960454,61.935631024062204
0.20584494295802447,2.746973352108598
9.699098521619943,135.08792781665483
8.324426408004218,99.34246559299051
2.1233911067827616,-0.6192710759815743
1.8182496720710062,-1.2008346347186345
1.8340450985343382,9.544110323023792
3.0424224295953772,11.95278764719798
5.247564316322379,41.214848914715155
4.319450186421157,25.37250660097604
2.9122914019804194,11.241109390968004
6.118528947223795,56.65119058912423
1.3949386065204183,-0.07739395236151436
2.9214464853521815,11.645721046588093
3.663618432936917,15.59087884335798
4.56069984217036,26.07893356466125
7.851759613930136,85.3479252439292
1.9967378215835974,6.1937214931153015
5.142344384136116,33.85794003195811
5.924145688620425,54.882717286971214
0.46450412719997725,-3.8209936865787824
6.075448519014383,50.271895024772796
1.7052412368729153,1.4989232330285986
0.6505159298527952,8.049233140374799
9.488855372533333,129.14925400581325
9.656320330745594,138.00094992770275
8.08397348116461,84.83096021614246
3.0461376917337066,13.516773431460459
0.9767211400638387,5.797753344237521
6.842330265121569,65.86378091977777
4.4015249373960135,31.566314587188415
1.2203823484477883,-0.6287485146556835
4.951769101112702,40.56534776613949
0.34388521115218396,12.096768006848276
9.093204020787821,115.64078302667916
2.587799816000169,6.4473093717317695
6.62522284353982,68.50711070059944
3.1171107608941098,20.678741363461057
5.200680211778108,34.49576769258176
5.4671027934327965,39.05920311071551
1.8485445552552704,2.9379167706391063
9.695846277645586,127.2352229823128
7.7513282336111455,80.03031175845602
9.394989415641891,120.5620438137609
8.948273504276488,109.80979143206308
5.978999788110851,49.366033431921814
9.218742350231167,121.97389556241617
0.884925020519195,8.919200885566376
1.959828624191452,-0.0982407487468775
0.45227288910538066,5.5666198304282055
3.2533033076326436,12.90338674994659
3.8867728968948203,20.00376846227621
2.713490317738959,12.947849763336466
8.287375091519294,91.47736868027472
3.567533266935893,18.848962533412966
2.8093450968738076,11.123414773559588
5.426960831582485,42.998543456070436
1.4092422497476265,3.9973949974516167
8.021969807540398,103.08692424315676
0.7455064367977082,-2.2514352997345233
9.868869366005173,136.2417935770998
7.722447692966574,80.86063676941006
1.987156815341724,2.2560772650639422
0.05522117123602399,-2.5265385068923902
8.154614284548341,99.86799242253886
7.068573438476172,77.09475817186461
7.2900716804098735,71.73192884519578
7.712703466859457,79.59675151255013
0.7404465173409036,3.287112135622707
3.5846572854427263,14.345810731357385
1.1586905952512971,4.951552455862224
8.631034258755935,106.55191626097968
6.232981268275579,46.40997764640476
3.308980248526492,22.214367235536777
0.6355835028602363,9.776871146851553
3.109823217156622,9.654698636802316
3.2518332202674705,12.021654562758764
7.29606178338064,76.14125384728123
6.3755747135521315,58.24375357122144
8.872127425763265,114.9669870112246
4.722149251619493,40.42134362439196
1.195942459383017,1.0039274442559882
7.13244787222995,67.31027445464007
7.607850486168974,74.53620700084444
5.612771975694963,39.80994609645454
7.70967179954561,83.52518658105782
4.937955963643907,42.29753819500346
5.227328293819941,34.91752250681893
4.275410183585496,25.817309968185945
0.2541912674409519,0.5114523063483344
1.0789142699330445,7.524918954091716
0.3142918568673425,13.231397700813917
6.364104112637804,53.707104580028286
3.143559810763267,10.560907364567257
5.085706911647028,40.64886104278927
9.07566473926093,120.40046134591907
2.4929222914887497,17.26119112259145
4.103829230356297,25.598699070234915
7.555511385430487,78.48775888077489
2.2879816549162246,9.675178909378346
0.7697990982879299,6.51656460187156
2.8975145291376805,15.077784952522606
1.6122128725400442,5.845445377080184
9.29697652342573,128.24645094489895
8.08120379564417,98.04029709581363
6.334037565104235,62.723612717331626
8.714605901877178,110.88839875399529
8.036720768991145,90.31835406132325
1.8657005888603584,5.16226599198916
8.925589984899778,119.0913077124368
5.393422419156507,35.934091796928655
8.074401551640625,93.87778592875681
8.960912999234932,112.01151820876161
3.1800347497186388,13.468627829026303
1.1005192452767676,8.028557830651899
2.279351625419417,7.6251797882171894
4.271077886262563,24.878479897552314
8.18014765922493,87.72882475780511
8.607305832563434,108.67399370700612
0.06952130531190703,3.879053679294258
5.107473025775658,46.55971625944571
4.17411003148779,21.956612632495258
2.2210781047073027,7.418671075369129
1.198653673336828,3.1431514227901207
3.3761517140362796,22.98394562187351
9.429097039125192,126.04205116662428
3.2320293202075523,15.178504462707593
5.187906217433661,39.96071395596603
7.030189588951778,70.14424242952933
3.63629602379294,15.392768267191522
9.717820827209607,135.55025574734705
9.624472949421111,137.31429972097
2.5178229582536416,3.062313810005464
4.972485058923855,34.47527181542676
3.0087830981676964,8.371533044499378
2.848404943774676,16.566625275184492
